"INFLUENCER_ID","COUNTRY_CODE"
"2651","AF"
"9051","AF"
"9052","AF"
"9053","AF"
"9054","AF"
"9055","AF"
"9056","AF"
"9057","AF"
"9058","AF"
"9059","AF"
"9060","AF"
"9061","AF"
"9062","AF"
"9063","AF"
"9064","AF"
"9065","AF"
"9066","AF"
"9067","AF"
"9068","AF"
"9069","AF"
"9070","AF"
"9071","AX"
"9072","AX"
"9073","AX"
"9074","AX"
"9075","AX"
"9076","AX"
"9077","AX"
"9078","AX"
"9079","AX"
"9080","AX"
"9081","AX"
"9082","AX"
"9083","AX"
"9084","AX"
"9054","AX"
"9085","AX"
"9086","AX"
"9087","AX"
"9088","AX"
"9089","AX"
"9090","AX"
"9091","AX"
"9092","AX"
"9093","AX"
"9094","AX"
"9095","AX"
"9096","AX"
"9097","AX"
"9098","AX"
"9099","AX"
"9100","AX"
"9151","AX"
"9152","AX"
"9153","AX"
"9154","AX"
"9155","AX"
"9059","AX"
"9156","AX"
"9157","AX"
"9158","AX"
"9159","AX"
"9061","AX"
"9062","AX"
"9064","AX"
"9065","AX"
"9160","AX"
"9067","AX"
"9068","AX"
"9161","AX"
"9162","AX"
"9070","AX"
"9163","AX"
"9164","AX"
"9165","AX"
"9166","AX"
"9167","AL"
"9168","AL"
"9169","AL"
"9170","AL"
"9171","AL"
"9172","AL"
"9173","AL"
"9174","AL"
"9175","AL"
"9176","AL"
"9177","AL"
"9053","AL"
"9178","AL"
"9179","AL"
"9180","AL"
"9181","AL"
"9182","AL"
"9183","AL"
"9184","AL"
"9185","AL"
"9186","AL"
"9187","AL"
"9058","AL"
"9188","AL"
"9189","AL"
"9051","AL"
"9190","AL"
"9191","AL"
"9192","AL"
"9056","AL"
"9193","AL"
"9057","AL"
"9194","AL"
"9195","AL"
"9196","AL"
"9197","AL"
"9198","AL"
"9054","AL"
"9199","AL"
"9200","AL"
"9251","AL"
"9069","AL"
"9070","AL"
"9252","DZ"
"9253","DZ"
"9254","DZ"
"9255","DZ"
"9256","DZ"
"9257","DZ"
"9258","DZ"
"9259","DZ"
"9260","DZ"
"9261","DZ"
"9262","DZ"
"9263","DZ"
"9264","DZ"
"9265","DZ"
"9266","DZ"
"9267","DZ"
"9268","DZ"
"9269","DZ"
"9270","DZ"
"9271","DZ"
"9272","DZ"
"9273","DZ"
"9274","DZ"
"9055","DZ"
"9275","DZ"
"9276","DZ"
"9277","DZ"
"9278","DZ"
"9279","DZ"
"9280","DZ"
"9281","DZ"
"9282","DZ"
"9283","DZ"
"9284","DZ"
"9285","DZ"
"9286","DZ"
"9287","DZ"
"9288","DZ"
"9289","DZ"
"9290","DZ"
"9291","DZ"
"9292","DZ"
"9293","DZ"
"9294","DZ"
"9295","DZ"
"9296","DZ"
"9057","DZ"
"9297","DZ"
"9298","DZ"
"9299","DZ"
"9300","DZ"
"9054","DZ"
"9351","DZ"
"9352","DZ"
"9073","DZ"
"9071","DZ"
"9353","DZ"
"9354","DZ"
"9355","DZ"
"9070","DZ"
"9356","AS"
"9357","AS"
"9358","AS"
"9359","AS"
"9360","AS"
"9361","AS"
"9362","AS"
"9075","AS"
"9363","AS"
"9364","AS"
"9365","AS"
"9366","AS"
"9367","AS"
"9368","AS"
"9369","AS"
"9370","AS"
"9371","AS"
"9372","AS"
"9373","AS"
